sub_dest_x,sub_dest_y,connection_time,duration,start_x,start_y,end_x,end_y,initial_vel(x),initial_vel(y),x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,circle_obst_x,circle_obst_y,circle_obst_rad,total_cost
2.74064,1.22021,0.4,1.92882,0,0,3,0,0.5,0,0,0,0.0605244,0.00657658,0.145657,0.0263063,0.255397,0.0591892,0.389744,0.105225,0.54924,0.156046,0.734813,0.197236,0.946481,0.228544,1.18424,0.24997,1.4481,0.261514,1.71912,0.263176,1.96462,0.254955,2.18402,0.236853,2.37734,0.208869,2.54455,0.171002,2.68568,0.123526,2.80071,0.0790565,2.88965,0.0444693,2.95249,0.0197641,2.98924,0.00494103,3,-8.32667e-17,2,0,0.5,7.14447
2.74064,1.22021,0.6,2.02961,0,0,3,0,0.5,0,0,0,0.0643636,0.00728186,0.155974,0.0291274,0.274831,0.0655368,0.420935,0.11651,0.594286,0.182047,0.794872,0.262017,1.02088,0.336783,1.27101,0.392243,1.54069,0.428399,1.79396,0.445249,2.02311,0.442795,2.22814,0.421035,2.40904,0.379971,2.56583,0.319602,2.69849,0.239928,2.80703,0.153848,2.89146,0.0864284,2.95176,0.0383142,2.98794,0.00950493,3,0,2,0,0.5,7.06456
2.74064,1.22021,0.8,2.42334,0,0,3,0,0.5,0,0,0,0.0800054,0.0103812,0.198854,0.0415248,0.356547,0.0934307,0.553084,0.166099,0.788464,0.25953,1.06269,0.373723,1.37046,0.504361,1.66224,0.611039,1.92587,0.683843,2.16136,0.722772,2.36869,0.727827,2.54787,0.699007,2.6989,0.636312,2.82178,0.539742,2.91652,0.409298,2.9831,0.262001,3.02153,0.145708,3.03181,0.063289,3.01407,0.0147451,3,-1.11022e-16,2,0,0.5,2.84668
2.74064,1.22021,1,2.82728,0,0,3,0,0.5,0,0,0,0.0971183,0.0141305,0.247109,0.0565218,0.449972,0.127174,0.705708,0.226087,1.01432,0.353261,1.3755,0.508696,1.729,0.687188,2.03643,0.838531,2.30679,0.942776,2.54011,0.999872,2.73641,1.00982,2.89568,0.972617,3.01792,0.888265,3.10313,0.756765,3.15132,0.578115,3.16247,0.372645,3.1366,0.208763,3.07406,0.092031,3.01851,0.0224478,3,0,2,0,0.5,3.65456
2.74064,1.22021,1.2,2.87362,0,0,3,0,0.5,0,0,0,0.0991505,0.0145975,0.252921,0.0583898,0.461311,0.131377,0.724321,0.233559,1.04195,0.364936,1.4126,0.525508,1.76618,0.706917,2.06514,0.865441,2.31405,0.989869,2.52881,1.06321,2.71075,1.08403,2.85988,1.05233,2.9762,0.968093,3.05971,0.831333,3.1104,0.642046,3.12828,0.416715,3.11335,0.233748,3.06561,0.103308,3.01641,0.0253946,3,0,2,0,0.5,3.74724
2.74064,1.22021,1.4,2.93182,0,0,3,0,0.5,0,0,0,0.101723,0.0151947,0.2603,0.0607789,0.475732,0.136752,0.748019,0.243116,1.07716,0.379868,1.45848,0.54701,1.81189,0.731167,2.10843,0.888377,2.34812,1.0152,2.53408,1.10874,2.68942,1.14759,2.81881,1.12743,2.92226,1.04826,2.99976,0.91007,3.05133,0.712863,3.07694,0.467576,3.07662,0.26216,3.05035,0.115761,3.01297,0.0283781,3,1.11022e-16,2,0,0.5,3.86364
2.74064,1.22021,1.6,3.00833,0,0,3,0,0.5,0,0,0,0.105139,0.0159982,0.270139,0.0639926,0.494999,0.143983,0.779721,0.255971,1.1243,0.399954,1.51758,0.575934,1.8703,0.762155,2.16317,0.917365,2.39618,1.04058,2.56932,1.1318,2.68557,1.18876,2.77781,1.18645,2.85518,1.11791,2.91768,0.983147,2.96531,0.782156,2.99807,0.520333,3.01595,0.290921,3.01897,0.127735,3.00744,0.0307759,3,0,2,0,0.5,4.01667
2.74064,1.22021,1.8,3.1082,0,0,3,0,0.5,0,0,0,0.109655,0.0170779,0.283212,0.0683116,0.520669,0.153701,0.822028,0.273246,1.18729,0.426948,1.5926,0.614786,1.94369,0.801074,2.23088,0.953205,2.45417,1.07118,2.61356,1.155,2.70905,1.20467,2.74706,1.21689,2.78234,1.1637,2.82737,1.03871,2.879,0.841922,2.9227,0.574379,2.95665,0.323088,2.98085,0.143595,2.9953,0.0358987,3,-2.22045e-16,2,0,0.5,4.21639
2.00739,2.22943,0.2,1.93716,0,0,3,0,0.5,0,0,0,0.056532,0.0115053,0.12927,0.0460211,0.223056,0.0904599,0.344098,0.128039,0.49242,0.158697,0.668023,0.182432,0.870905,0.199244,1.10107,0.209135,1.35851,0.212103,1.63719,0.208148,1.89623,0.197272,2.12799,0.179473,2.33247,0.154752,2.50967,0.123108,2.65959,0.0865287,2.78223,0.0553784,2.8776,0.0311503,2.94568,0.0138446,2.98648,0.00346115,3,0,2,0,0.5,7.22939
2.00739,2.22943,0.4,2.09472,0,0,3,0,0.5,0,0,0,0.0618425,0.0134529,0.142634,0.0538115,0.242375,0.121076,0.361207,0.214512,0.504726,0.30505,0.67583,0.377642,0.874519,0.432287,1.10079,0.468987,1.35465,0.487741,1.63227,0.488548,1.89318,0.47141,2.12649,0.436326,2.33223,0.383295,2.51037,0.312319,2.66094,0.224325,2.78391,0.143568,2.87931,0.0807571,2.94712,0.035892,2.98734,0.00897301,3,0,2,0,0.5,7.08615
2.00739,2.22943,0.6,2.4,0,0,3,0,0.5,0,0,0,0.0724375,0.0176598,0.16975,0.0706393,0.291937,0.158938,0.438999,0.282557,0.610936,0.441496,0.807748,0.600434,1.02944,0.724053,1.27404,0.812352,1.52317,0.865332,1.77223,0.882992,2.00694,0.865332,2.21677,0.812352,2.40173,0.724053,2.56181,0.600434,2.69702,0.441496,2.80736,0.282557,2.89282,0.158938,2.9534,0.0706393,2.98911,0.0176598,3,0,2,0,0.5,2.8
2.00739,2.22943,0.8,2.92821,0,0,3,0,0.5,0,0,0,0.0917197,0.0262886,0.220468,0.105154,0.386246,0.236597,0.589053,0.420618,0.828889,0.657215,1.09743,0.930108,1.3513,1.1544,1.58424,1.31788,1.79627,1.42056,1.98737,1.46242,2.161,1.44347,2.33222,1.36372,2.48892,1.22315,2.62469,1.02177,2.73954,0.759586,2.83347,0.486481,2.90648,0.273645,2.95858,0.12162,2.98975,0.030405,3,2.22045e-16,2,0,0.5,3.85641
2.00739,2.22943,1,3.44997,0,0,3,0,0.5,0,0,0,0.111949,0.0364917,0.2753,0.145967,0.49005,0.328425,0.756202,0.583866,1.06859,0.912291,1.35416,1.29709,1.60879,1.61983,1.842,1.85592,2.05378,2.00536,2.24413,2.06813,2.41306,2.04425,2.56079,1.9337,2.68727,1.73651,2.79231,1.45265,2.87594,1.08213,2.93813,0.693263,2.97891,0.38996,2.99826,0.173316,3,0.0433289,3,0,2,0,0.5,4.89993
2.00739,2.22943,1.2,3.49187,0,0,3,0,0.5,0,0,0,0.113625,0.0373835,0.279907,0.149534,0.498846,0.336451,0.770442,0.598136,1.08736,0.934587,1.37231,1.32405,1.60487,1.6545,1.80598,1.90101,1.98871,2.05794,2.15304,2.12529,2.29898,2.10306,2.42838,1.99125,2.55498,1.78986,2.67368,1.49889,2.77404,1.11833,2.85601,0.716642,2.91959,0.403111,2.96478,0.179161,2.99158,0.0447901,3,-4.44089e-16,2,0,0.5,4.98374
2.00739,2.22943,1.4,3.54906,0,0,3,0,0.5,0,0,0,0.115924,0.038618,0.286244,0.154472,0.51096,0.347562,0.790072,0.617889,1.11267,0.965451,1.39746,1.35985,1.62786,1.68774,1.80407,1.9383,1.94734,2.10255,2.08561,2.17458,2.22388,2.15436,2.36215,2.04191,2.50042,1.83722,2.63258,1.5403,2.74486,1.15113,2.83671,0.73789,2.90816,0.415063,2.95919,0.184473,2.9898,0.0461181,3,-2.22045e-16,2,0,0.5,5.09812
2.00739,2.22943,1.6,3.59696,0,0,3,0,0.5,0,0,0,0.117861,0.0396676,0.291596,0.15867,0.521206,0.357008,0.806689,0.634681,1.1336,0.99169,1.41815,1.38928,1.64682,1.71472,1.81961,1.96084,1.93695,2.12753,2.04491,2.20579,2.17471,2.1895,2.32003,2.07867,2.46599,1.87329,2.60686,1.57336,2.72698,1.17889,2.82527,0.756042,2.90171,0.425213,2.95632,0.188929,2.98908,0.0471915,3,-8.88178e-16,2,0,0.5,5.19392
2.00739,2.22943,1.8,3.66458,0,0,3,0,0.5,0,0,0,0.120612,0.041173,0.299218,0.164692,0.535819,0.370557,0.830415,0.658768,1.16273,1.02932,1.44674,1.42996,1.67275,1.75164,1.84077,1.99098,1.95079,2.14798,2.00423,2.22243,2.05964,2.20601,2.14781,2.09436,2.26875,1.88746,2.42245,1.58532,2.59655,1.18795,2.74277,0.761922,2.85622,0.428581,2.9369,0.19048,2.98482,0.0476201,3,4.44089e-16,2,0,0.5,5.32916
0.927051,2.85317,0.2,2.01501,0,0,3,0,0.5,0,0,0,0.0533458,0.0149335,0.112635,0.0597297,0.18985,0.114605,0.296285,0.16091,0.431942,0.198643,0.596819,0.227805,0.790918,0.248395,1.01424,0.260415,1.26678,0.263863,1.54832,0.25874,1.82498,0.245046,2.07242,0.222781,2.29064,0.191945,2.47964,0.152537,2.63941,0.10714,2.76997,0.0685696,2.8713,0.0385704,2.94342,0.0171424,2.98631,0.0042856,3,0,2,0,0.5,7.15175
0.927051,2.85317,0.4,2.2808,0,0,3,0,0.5,0,0,0,0.0608256,0.0191328,0.129263,0.0765311,0.205311,0.172195,0.28937,0.298737,0.401107,0.410466,0.544603,0.499534,0.71986,0.565941,0.926876,0.609688,1.16565,0.630775,1.43619,0.6292,1.72934,0.604965,1.99756,0.55807,2.23402,0.488514,2.43872,0.396297,2.61166,0.283257,2.75283,0.181285,2.86225,0.101973,2.93991,0.0453212,2.98581,0.0113303,3,-1.11022e-16,2,0,0.5,2.56159
0.927051,2.85317,0.6,2.71381,0,0,3,0,0.5,0,0,0,0.0732333,0.0270873,0.157243,0.108349,0.250991,0.243785,0.346437,0.433396,0.447291,0.660644,0.577624,0.851928,0.740313,0.998446,0.93536,1.1002,1.16276,1.15718,1.42252,1.1694,1.70736,1.13685,1.98032,1.05954,2.22102,0.937461,2.42936,0.770614,2.60535,0.559579,2.74898,0.35813,2.86026,0.201448,2.93918,0.0895326,2.98574,0.0223831,3,-1.11022e-16,2,0,0.5,3.42763
0.927051,2.85317,0.8,3.32844,0,0,3,0,0.5,0,0,0,0.091316,0.0407462,0.198842,0.162985,0.315841,0.366716,0.432904,0.651939,0.549638,1.01571,0.685872,1.35439,0.854373,1.61651,1.05514,1.80205,1.28414,1.91103,1.51716,1.94344,1.75019,1.89929,1.98321,1.77856,2.21525,1.58127,2.42415,1.30741,2.60079,0.957095,2.74517,0.612541,2.85727,0.344554,2.93711,0.153135,2.98468,0.0382838,3,0,2,0,0.5,4.65688
0.927051,2.85317,1,3.99715,0,0,3,0,0.5,0,0,0,0.111618,0.0587634,0.245816,0.235054,0.386398,0.528871,0.526677,0.940215,0.651807,1.46846,0.78226,1.98157,0.947145,2.37991,1.14516,2.66347,1.35222,2.83225,1.55928,2.88626,1.76635,2.8255,1.97341,2.64995,2.18047,2.35963,2.38749,1.95454,2.57565,1.4347,2.72938,0.918205,2.84868,0.516491,2.93355,0.229551,2.98398,0.0573878,3,0,2,0,0.5,5.99431
0.927051,2.85317,1.2,4.00643,0,0,3,0,0.5,0,0,0,0.111904,0.0590364,0.246469,0.236145,0.387376,0.531327,0.527945,0.944582,0.653121,1.47507,0.754814,1.9865,0.864232,2.38178,1.01141,2.66274,1.19636,2.8294,1.41607,2.88174,1.64264,2.81978,1.8692,2.6435,2.09576,2.35292,2.32232,1.94803,2.52968,1.42887,2.69927,0.914478,2.83109,0.514394,2.92516,0.22862,2.98146,0.0571549,3,-4.44089e-16,2,0,0.5,6.01285
0.927051,2.85317,1.4,4.02682,0,0,3,0,0.5,0,0,0,0.112533,0.0596389,0.247903,0.238556,0.389528,0.53675,0.530728,0.954222,0.656001,1.48955,0.757548,2.00026,0.835441,2.3917,0.926049,2.66689,1.05973,2.82834,1.23648,2.87607,1.4563,2.81006,1.71053,2.63032,1.96763,2.33684,2.22473,1.92964,2.46161,1.409,2.65543,0.899742,2.80618,0.504215,2.91386,0.222421,2.97846,0.0543587,3,-2.22045e-16,2,0,0.5,6.05364
0.927051,2.85317,1.6,4.04978,0,0,3,0,0.5,0,0,0,0.113243,0.0603208,0.249518,0.241283,0.39195,0.542887,0.533849,0.965133,0.659224,1.50576,0.760601,2.01562,0.837982,2.40484,0.891729,2.67346,0.966122,2.82667,1.09174,2.86804,1.26858,2.79758,1.49664,2.6153,1.77591,2.32117,2.07994,1.91522,2.36127,1.3979,2.59146,0.894659,2.77043,0.503245,2.89818,0.223665,2.9747,0.0559162,3,0,2,0,0.5,6.09955
0.927051,2.85317,1.8,4.09284,0,0,3,0,0.5,0,0,0,0.114576,0.0616105,0.252547,0.246442,0.396494,0.554495,0.539671,0.985768,0.665218,1.53591,0.766255,2.04406,0.842782,2.42899,0.894799,2.6907,0.924135,2.82949,0.988937,2.85509,1.117,2.77215,1.30833,2.58066,1.56291,2.28063,1.88076,1.87205,2.22299,1.35682,2.5049,0.868363,2.72356,0.488454,2.87895,0.217091,2.97107,0.0542727,3,-4.44089e-16,2,0,0.5,6.18568
-0.313585,2.98357,0.2,2.10627,0,0,3,0,0.5,0,0,0,0.0478763,0.0159348,0.086404,0.0635326,0.140206,0.118842,0.226129,0.165473,0.344173,0.203427,0.494339,0.232704,0.676626,0.253304,0.891034,0.265226,1.13756,0.268471,1.41622,0.263038,1.71485,0.248929,1.98612,0.226142,2.22527,0.194677,2.43231,0.154535,2.60722,0.108467,2.75001,0.0694187,2.86068,0.039048,2.93922,0.0173547,2.98565,0.00433867,3,-5.55112e-17,2,0,0.5,7.21129
-0.313585,2.98357,0.4,2.45323,0,0,3,0,0.5,0,0,0,0.0548457,0.021617,0.0967213,0.0864681,0.125627,0.194553,0.155675,0.327731,0.222679,0.439965,0.328399,0.528995,0.472835,0.594819,0.655986,0.637438,0.877854,0.656851,1.13844,0.653059,1.43774,0.626061,1.76109,0.575858,2.05146,0.50245,2.30311,0.405836,2.51605,0.288664,2.69027,0.184521,2.82578,0.103583,2.92257,0.0458506,2.98064,0.0113234,3,-2.22045e-16,2,0,0.5,2.90647
-0.313585,2.98357,0.6,2.92844,0,0,3,0,0.5,0,0,0,0.0639702,0.0308029,0.109459,0.123211,0.136465,0.277226,0.144991,0.492846,0.161069,0.726484,0.222321,0.915154,0.329053,1.05834,0.481265,1.15605,0.678957,1.20828,0.922128,1.21504,1.21078,1.17631,1.54491,1.0921,1.88574,0.962408,2.18136,0.787239,2.4315,0.568013,2.63616,0.36345,2.79534,0.204368,2.90904,0.0907655,2.97726,0.0226429,3,-1.11022e-16,2,0,0.5,3.85688
-0.313585,2.98357,0.8,3.52867,0,0,3,0,0.5,0,0,0,0.0747995,0.0447238,0.122765,0.178895,0.143896,0.402515,0.138192,0.715581,0.114294,1.10005,0.131856,1.43126,0.20225,1.68548,0.325475,1.86268,0.501531,1.96288,0.730419,1.98608,1.01214,1.93227,1.34668,1.80146,1.70656,1.59364,2.04903,1.30882,2.33961,0.948063,2.57735,0.604451,2.76226,0.337844,2.89434,0.148243,2.97358,0.0356463,3,-8.88178e-16,2,0,0.5,5.05733
-0.313585,2.98357,1,4.21473,0,0,3,0,0.5,0,0,0,0.0862267,0.0638056,0.13417,0.255222,0.14383,0.57425,0.115207,1.02089,0.0515808,1.58719,0.0226862,2.10405,0.0565957,2.50342,0.153309,2.78529,0.312827,2.94966,0.535149,2.99654,0.820275,2.92591,1.16464,2.73779,1.52282,2.43217,1.881,2.00905,2.22256,1.46873,2.50365,0.939986,2.72194,0.528742,2.87743,0.234997,2.97011,0.0587492,3,-8.88178e-16,2,0,0.5,6.42947
-0.313585,2.98357,1.2,4.36646,0,0,3,0,0.5,0,0,0,0.0886168,0.068482,0.136145,0.273928,0.142583,0.616338,0.107933,1.09571,0.032193,1.69689,-0.0698215,2.22408,-0.110476,2.62805,-0.0753718,2.91076,0.0354915,3.07218,0.222114,3.11233,0.484495,3.0312,0.822636,2.82879,1.22857,2.50511,1.64562,2.06016,2.05301,1.49517,2.39393,0.953601,2.65908,0.533304,2.84848,0.234283,2.96212,0.0565391,3,-2.22045e-16,2,0,0.5,6.73291
-0.313585,2.98357,1.4,4.4258,0,0,3,0,0.5,0,0,0,0.0895383,0.0703562,0.136863,0.281425,0.141974,0.633206,0.104871,1.1257,0.0255549,1.73692,-0.0956847,2.25888,-0.200104,2.64515,-0.220113,2.91172,-0.153334,3.05975,0.000232152,3.08924,0.240586,3.00021,0.567726,2.79264,0.981655,2.46654,1.45187,2.02191,1.91516,1.46117,2.3057,0.931882,2.60946,0.52113,2.82643,0.228912,2.95661,0.0552253,3,4.44089e-16,2,0,0.5,6.85161
-0.313585,2.98357,1.6,4.4361,0,0,3,0,0.5,0,0,0,0.0896973,0.0706839,0.136984,0.282736,0.141861,0.636155,0.104328,1.13094,0.0243839,1.7438,-0.0975739,2.26517,-0.211728,2.64517,-0.267632,2.89224,-0.231072,3.02459,-0.10088,3.04286,0.122943,2.94704,0.440398,2.73712,0.851484,2.41312,1.34577,1.97502,1.84369,1.42613,2.26221,0.912723,2.58709,0.513407,2.81835,0.228181,2.95597,0.0570452,3,4.44089e-16,2,0,0.5,6.8722
-0.313585,2.98357,1.8,4.451,0,0,3,0,0.5,0,0,0,0.0899271,0.0711594,0.137159,0.284638,0.141695,0.640435,0.103535,1.13855,0.0226797,1.75372,-0.100292,2.27422,-0.213901,2.6524,-0.284815,2.88826,-0.288737,2.99572,-0.191758,2.99418,0.00634774,2.88378,0.305581,2.66452,0.705941,2.3364,1.20726,1.89942,1.74457,1.36077,2.1979,0.870893,2.55011,0.489877,2.8012,0.217723,2.95116,0.0544308,3,8.88178e-16,2,0,0.5,6.90199
-0.313585,2.98357,2,4.47143,0,0,3,0,0.5,0,0,0,0.0902415,0.0718143,0.137394,0.287257,0.141459,0.646329,0.102435,1.14903,0.0203224,1.76726,-0.103994,2.28654,-0.216844,2.66219,-0.286606,2.89421,-0.313182,2.98267,-0.259752,2.95048,-0.0964599,2.81623,0.176696,2.57992,0.559715,2.24156,1.0526,1.80113,1.62708,1.27572,2.12139,0.816463,2.50584,0.45926,2.78042,0.204116,2.94514,0.0510289,3,2.22045e-16,2,0,0.5,6.94286
-1.5,2.59808,0.2,2.1622,0,0,3,0,0.5,0,0,0,0.0431844,0.0137546,0.0652582,0.054627,0.101391,0.100797,0.171826,0.139706,0.276565,0.171352,0.415606,0.195737,0.588951,0.212859,0.796599,0.22272,1.03855,0.225318,1.3148,0.220655,1.62236,0.208729,1.91264,0.189542,2.16862,0.163092,2.3903,0.12938,2.57767,0.0907751,2.73073,0.0580961,2.8495,0.0326791,2.93396,0.014524,2.98412,0.00363101,3,5.55112e-17,2,0,0.5,7.48736
-1.5,2.59808,0.4,2.56331,0,0,3,0,0.5,0,0,0,0.0488049,0.0193312,0.0670537,0.0773249,0.0547465,0.173981,0.0411651,0.286807,0.0722628,0.380505,0.148594,0.454647,0.270159,0.509236,0.436957,0.544269,0.648989,0.559749,0.906255,0.555673,1.20875,0.532043,1.55605,0.488859,1.89486,0.42612,2.18844,0.343827,2.43678,0.244432,2.63989,0.156436,2.79777,0.0879955,2.91041,0.0391091,2.97782,0.00977727,3,0,2,0,0.5,7.52756
-1.5,2.59808,0.6,3.07289,0,0,3,0,0.5,0,0,0,0.0548661,0.0277811,0.0658197,0.111124,0.032861,0.25003,-0.0435443,0.444076,-0.102751,0.638296,-0.102358,0.794261,-0.0423673,0.911971,0.0772228,0.991426,0.256412,1.03263,0.495199,1.03557,0.793586,1.00026,1.15157,0.926698,1.56439,0.814878,1.94826,0.664804,2.27253,0.478186,2.5372,0.306039,2.74227,0.172147,2.88775,0.0765098,2.97362,0.0191275,3,-2.22045e-16,2,0,0.5,4.14578
-1.5,2.59808,0.8,3.65867,0,0,3,0,0.5,0,0,0,0.0603418,0.0393825,0.0584334,0.15753,-0.00572514,0.354442,-0.132134,0.630119,-0.293394,0.956482,-0.387151,1.22863,-0.403694,1.43662,-0.343024,1.58044,-0.205141,1.6601,0.00995608,1.67559,0.302267,1.62692,0.671791,1.51408,1.11853,1.33708,1.61016,1.09591,2.03483,0.791935,2.38229,0.505226,2.65254,0.282681,2.84557,0.1243,2.96139,0.030084,3,-2.22045e-16,2,0,0.5,5.31735
-1.5,2.59808,1,4.32536,0,0,3,0,0.5,0,0,0,0.0646322,0.0550427,0.0422607,0.220171,-0.0671143,0.495384,-0.263493,0.880683,-0.533576,1.36139,-0.739227,1.78511,-0.84385,2.11144,-0.847446,2.34041,-0.750014,2.472,-0.551555,2.50621,-0.252068,2.44305,0.148446,2.28251,0.649987,2.0246,1.21098,1.66931,1.75471,1.21719,2.20581,0.778999,2.55588,0.438187,2.80493,0.19475,2.95295,0.0486875,3,-4.44089e-16,2,0,0.5,6.65072
-1.5,2.59808,1.2,4.71366,0,0,3,0,0.5,0,0,0,0.0661785,0.065369,0.029031,0.261476,-0.111442,0.588321,-0.355242,1.0459,-0.702367,1.5958,-1.04663,2.05203,-1.26361,2.40088,-1.35308,2.64245,-1.31505,2.77672,-1.14951,2.80371,-0.856467,2.72341,-0.435914,2.53582,0.112147,2.24094,0.756578,1.83878,1.40616,1.33126,1.97994,0.85044,2.42622,0.476903,2.74499,0.210654,2.93625,0.051692,3,0,2,0,0.5,7.42732
-1.5,2.59808,1.4,4.71997,0,0,3,0,0.5,0,0,0,0.0661978,0.065544,0.0287931,0.262176,-0.112214,0.589896,-0.356824,1.0487,-0.705037,1.59922,-1.05897,2.04548,-1.29384,2.37619,-1.39762,2.6033,-1.37031,2.7268,-1.21192,2.74671,-0.922438,2.66301,-0.501868,2.47571,0.0497908,2.1848,0.707692,1.7903,1.37444,1.29503,1.96173,0.828821,2.41792,0.466212,2.74303,0.207205,2.93704,0.0518013,3,0,2,0,0.5,7.43993
-1.5,2.59808,1.6,4.72404,0,0,3,0,0.5,0,0,0,0.0662102,0.0656574,0.0286387,0.262629,-0.112715,0.590916,-0.357849,1.05052,-0.706766,1.60143,-1.0606,2.04739,-1.30991,2.36285,-1.43376,2.56943,-1.42286,2.67672,-1.27723,2.68471,-0.996848,2.59342,-0.581728,2.40283,-0.0318652,2.11295,0.636389,1.72378,1.32136,1.24115,1.92657,0.794335,2.39704,0.446814,2.73276,0.198584,2.93375,0.049646,3,0,2,0,0.5,7.44809
-1.5,2.59808,1.8,4.7299,0,0,3,0,0.5,0,0,0,0.0662279,0.0658203,0.0284166,0.263281,-0.113434,0.592383,-0.359324,1.05312,-0.709253,1.6046,-1.06284,2.05021,-1.31242,2.36418,-1.45533,2.54936,-1.46581,2.63344,-1.33736,2.62345,-1.06997,2.51938,-0.663638,2.32125,-0.118371,2.02904,0.557677,1.64275,1.26328,1.17565,1.8885,0.75237,2.37478,0.423168,2.72212,0.188039,2.93053,0.0469827,3,0,2,0,0.5,7.4598
-1.5,2.59808,2,4.74558,0,0,3,0,0.5,0,0,0,0.0662744,0.0662573,0.0278189,0.265029,-0.115367,0.596315,-0.363282,1.06012,-0.715927,1.61305,-1.06882,2.05774,-1.31698,2.3699,-1.46041,2.54956,-1.49265,2.604,-1.3842,2.5666,-1.1314,2.44149,-0.734274,2.22865,-0.192807,1.92809,0.490496,1.5398,1.22087,1.09651,1.86535,0.701769,2.3655,0.394745,2.72131,0.175442,2.93278,0.0438606,3,0,2,0,0.5,7.49115
-2.42705,1.76336,0.2,2.20106,0,0,3,0,0.5,0,0,0,0.0393867,0.00924416,0.0486169,0.0365883,0.0713889,0.0669244,0.13018,0.0924809,0.224991,0.113258,0.35582,0.129255,0.522669,0.140473,0.725537,0.146912,0.964425,0.148571,1.23933,0.14545,1.55003,0.137551,1.85521,0.124871,2.12438,0.107412,2.35752,0.0851736,2.55465,0.0597438,2.71575,0.038236,2.84084,0.0215078,2.92991,0.009559,2.98296,0.00238975,3,2.77556e-17,2,0,0.5,7.30816
